FIRE_YEAR,STATE,FIRE_SIZE,COUNT_FIRES,AVG_FIRE_SIZE,RUNNING_COUNT,RUNNING_COUNT_SIZE,RUNNING_COUNT_FIRES,PRIOR_RUNNING_SIZE,PRIOR_RUNNING_COUNT
1992,AK,142717.4000000011,481,296.7097713097736,,,,,
1992,AL,1253.2,93,13.475268817204302,,,,,
1992,AR,1478.4999999999995,128,11.550781249999996,,,,,
1992,AZ,42593.6499999995,3494,12.190512306811534,,,,,
1992,CA,296439.7999999843,10833,27.364515831254895,,,,,
1992,CO,7451.900000000051,1322,5.636838124054501,,,,,
1992,CT,466.0500000000006,202,2.307178217821785,,,,,
1992,DC,0.4,3,0.13333333333333333,,,,,
1992,DE,124.0,3,41.333333333333336,,,,,
1992,FL,95279.70000000055,4222,22.56743249644731,,,,,
1992,GA,27016.36999999998,6459,4.182748103421579,,,,,
1992,HI,11161.300000000005,77,144.9519480519481,,,,,
1992,IA,85.3,5,17.06,,,,,
1992,ID,684658.8999999885,2195,311.91749430523396,,,,,
1992,IL,235.39999999999998,18,13.077777777777776,,,,,
1992,IN,247.29999999999978,95,2.6031578947368397,,,,,
1992,KS,251.59999999999997,16,15.724999999999998,,,,,
1992,KY,604.4999999999999,49,12.336734693877549,,,,,
1992,LA,25129.1,87,288.84022988505745,,,,,
1992,MA,5.4,7,0.7714285714285715,,,,,
1992,MD,1160.3,12,96.69166666666666,,,,,
1992,ME,4399.300000000015,611,7.200163666121137,,,,,
1992,MI,2987.3999999999883,614,4.865472312703564,,,,,
1992,MN,30182.12999999979,1620,18.630944444444314,,,,,
1992,MO,28716.0,1680,17.09285714285714,,,,,
1992,MS,60830.1,4478,13.584211701652523,,,,,
1992,MT,38591.72000000031,1642,23.50287454324014,,,,,
1992,NC,27489.09999999935,5696,4.826035814606628,,,,,
1992,ND,6373.9,396,16.09570707070707,,,,,
1992,NE,1227.1,25,49.083999999999996,,,,,
1992,NH,164.67100000000002,107,1.5389813084112152,,,,,
1992,NJ,16603.65,1325,12.531056603773585,,,,,
1992,NM,99202.44999999988,977,101.53781985670408,,,,,
1992,NV,92345.80000000066,556,166.08956834532492,,,,,
1992,NY,2334.4,364,6.4131868131868135,,,,,
1992,OH,101.7,21,4.842857142857143,,,,,
1992,OK,47575.0999999999,1468,32.4081062670299,,,,,
1992,OR,117437.36000000207,3957,29.678382613091248,,,,,
1992,PA,59.70000000000002,17,3.511764705882354,,,,,
1992,PR,127.0,4,31.75,,,,,
1992,SC,31202.79999999973,5195,6.006313763233827,,,,,
1992,SD,59412.27999999991,554,107.24238267147999,,,,,
1992,TN,429.6000000000001,55,7.810909090909092,,,,,
1992,TX,33610.3,1168,28.77594178082192,,,,,
1992,UT,37531.90999999994,1092,34.369880952380896,,,,,
1992,VA,434.60000000000025,43,10.106976744186053,,,,,
1992,VT,270.0,1,270.0,,,,,
1992,WA,89681.05000000281,1774,50.55301578354161,,,,,
1992,WI,2520.609999999994,1287,1.958515928515924,,,,,
1992,WV,7514.4000000000215,701,10.719543509272498,,,,,
1992,WY,22241.800000000014,746,29.81474530831101,,,,,
1993,AK,687191.4999999922,861,798.1318234610827,,,,,
1993,AL,2336.7999999999997,137,17.056934306569342,,,,,
1993,AR,1760.1999999999994,151,11.656953642384101,,,,,
1993,AZ,205567.02000000264,4639,44.31278723862958,,,,,
1993,CA,321495.2999999602,8270,38.874885126960116,,,,,
1993,CO,35555.299999999355,1244,28.581430868166684,,,,,
1993,CT,401.1,103,3.8941747572815535,,,,,
1993,DC,9.799999999999999,7,1.4,,,,,
1993,DE,1.0,1,1.0,,,,,
1993,FL,79755.1999999999,4548,17.536323658751076,,,,,
1993,GA,40515.5899999997,9111,4.446887279113127,,,,,
1993,HI,2562.0,14,183.0,,,,,
1993,IA,30.700000000000003,6,5.116666666666667,,,,,
1993,ID,7978.200000000057,698,11.430085959885469,,,,,
1993,IL,29.800000000000004,5,5.960000000000001,,,,,
1993,IN,464.30000000000047,56,8.291071428571437,,,,,
1993,KS,1809.3,14,129.2357142857143,,,,,
1993,KY,843.1,81,10.408641975308642,,,,,
1993,LA,8066.799999999999,127,63.518110236220465,,,,,
1993,MA,1.5,4,0.375,,,,,
1993,MD,1672.9,11,152.0818181818182,,,,,
1993,ME,1413.149999999994,672,2.102901785714277,,,,,
1993,MI,1008.0000000000007,262,3.8473282442748116,,,,,
1993,MN,19087.709999999937,1363,14.00418928833451,,,,,
1993,MO,14997.3,907,16.53506063947078,,,,,
1993,MS,54108.299999999996,4015,13.476537982565379,,,,,
1993,MT,12598.41000000003,743,16.9561372812921,,,,,
1993,NC,26461.199999999168,4808,5.50357737104808,,,,,
1993,ND,3923.899999999998,386,10.165544041450772,,,,,
1993,NE,173.49999999999997,17,10.205882352941174,,,,,
1993,NH,166.66300000000004,142,1.1736830985915496,,,,,
1993,NJ,922.7,842,1.0958432304038006,,,,,
1993,NM,302344.0400000018,1809,167.1332448866787,,,,,
1993,NV,53979.8999999999,443,121.85079006771987,,,,,
1993,NY,1126.3000000000002,304,3.7049342105263166,,,,,
1993,OH,42.70000000000002,18,2.372222222222223,,,,,
1993,OK,69803.50000000003,2300,30.34934782608697,,,,,
1993,OR,13843.280000000104,1852,7.474773218142605,,,,,
1993,PA,40.800000000000026,19,2.147368421052633,,,,,
1993,PR,163.0,1,163.0,,,,,
1993,SC,34284.69999999975,5287,6.484717230943777,,,,,
1993,SD,6133.300000000029,438,14.002968036529747,,,,,
1993,TN,866.4000000000002,65,13.329230769230772,,,,,
1993,TX,116873.7,1457,80.2153054221002,,,,,
1993,UT,19887.469999999958,710,28.010521126760505,,,,,
1993,VA,564.0000000000003,54,10.44444444444445,,,,,
1993,VT,3.0,1,3.0,,,,,
1993,WA,22628.999999999633,986,22.950304259634517,,,,,
1993,WI,1445.219999999995,884,1.6348642533936595,,,,,
1993,WV,9434.00000000002,847,11.138134592680071,,,,,
1993,WY,5323.450000000006,269,19.789776951672884,,,,,
1994,AK,261964.90000000162,640,409.3201562500025,,,,,
